sample-id	forward-absolute-filepath	reverse-absolute-filepath
GDM010_12	/home/wanglab/students/gaoshengtao/GDM_16s_timeCQ/rawdata/M1EGK1502657--GDM010_12.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_timeCQ/rawdata/M1EGK1502657--GDM010_12.338F_806R.R2.raw.fastq.gz
CON009_12	/home/wanglab/students/gaoshengtao/GDM_16s_timeCQ/rawdata/P1EGK1502517--CON009_12.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_timeCQ/rawdata/P1EGK1502517--CON009_12.338F_806R.R2.raw.fastq.gz
CON009_14	/home/wanglab/students/gaoshengtao/GDM_16s_timeCQ/rawdata/P1EGK1502518--CON009_14.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_timeCQ/rawdata/P1EGK1502518--CON009_14.338F_806R.R2.raw.fastq.gz
CON009_16	/home/wanglab/students/gaoshengtao/GDM_16s_timeCQ/rawdata/P1EGK1502519--CON009_16.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_timeCQ/rawdata/P1EGK1502519--CON009_16.338F_806R.R2.raw.fastq.gz
CON009_18	/home/wanglab/students/gaoshengtao/GDM_16s_timeCQ/rawdata/P1EGK1502520--CON009_18.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_timeCQ/rawdata/P1EGK1502520--CON009_18.338F_806R.R2.raw.fastq.gz
CON009_22	/home/wanglab/students/gaoshengtao/GDM_16s_timeCQ/rawdata/P1EGK1502521--CON009_22.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_timeCQ/rawdata/P1EGK1502521--CON009_22.338F_806R.R2.raw.fastq.gz
CON008_12	/home/wanglab/students/gaoshengtao/GDM_16s_timeCQ/rawdata/P1EGK1502522--CON008_12.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_timeCQ/rawdata/P1EGK1502522--CON008_12.338F_806R.R2.raw.fastq.gz
CON008_14	/home/wanglab/students/gaoshengtao/GDM_16s_timeCQ/rawdata/P1EGK1502523--CON008_14.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_timeCQ/rawdata/P1EGK1502523--CON008_14.338F_806R.R2.raw.fastq.gz
CON008_16	/home/wanglab/students/gaoshengtao/GDM_16s_timeCQ/rawdata/P1EGK1502524--CON008_16.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_timeCQ/rawdata/P1EGK1502524--CON008_16.338F_806R.R2.raw.fastq.gz
CON008_18	/home/wanglab/students/gaoshengtao/GDM_16s_timeCQ/rawdata/P1EGK1502525--CON008_18.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_timeCQ/rawdata/P1EGK1502525--CON008_18.338F_806R.R2.raw.fastq.gz
CON008_22	/home/wanglab/students/gaoshengtao/GDM_16s_timeCQ/rawdata/P1EGK1502526--CON008_22.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_timeCQ/rawdata/P1EGK1502526--CON008_22.338F_806R.R2.raw.fastq.gz
CON019_12	/home/wanglab/students/gaoshengtao/GDM_16s_timeCQ/rawdata/P1EGK1502527--CON019_12.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_timeCQ/rawdata/P1EGK1502527--CON019_12.338F_806R.R2.raw.fastq.gz
CON019_14	/home/wanglab/students/gaoshengtao/GDM_16s_timeCQ/rawdata/P1EGK1502528--CON019_14.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_timeCQ/rawdata/P1EGK1502528--CON019_14.338F_806R.R2.raw.fastq.gz
CON019_16	/home/wanglab/students/gaoshengtao/GDM_16s_timeCQ/rawdata/P1EGK1502529--CON019_16.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_timeCQ/rawdata/P1EGK1502529--CON019_16.338F_806R.R2.raw.fastq.gz
