sample-id	forward-absolute-filepath	reverse-absolute-filepath
C_1_G0028	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270976--C_1_G0028.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270976--C_1_G0028.338F_806R.R2.raw.fastq.gz
C_1_G0041	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270753--C_1_G0041.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270753--C_1_G0041.338F_806R.R2.raw.fastq.gz
C_1_G0095	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270992--C_1_G0095.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270992--C_1_G0095.338F_806R.R2.raw.fastq.gz
C_1_G0152	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270986--C_1_G0152.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270986--C_1_G0152.338F_806R.R2.raw.fastq.gz
C_1_G0153	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270955--C_1_G0153.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270955--C_1_G0153.338F_806R.R2.raw.fastq.gz
C_1_G0157	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270949--C_1_G0157.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270949--C_1_G0157.338F_806R.R2.raw.fastq.gz
C_1_G0164	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270961--C_1_G0164.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270961--C_1_G0164.338F_806R.R2.raw.fastq.gz
C_1_G0168	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270724--C_1_G0168.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270724--C_1_G0168.338F_806R.R2.raw.fastq.gz
C_1_G0171	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI271012--C_1_G0171.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI271012--C_1_G0171.338F_806R.R2.raw.fastq.gz
C_1_G0174	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI271073--C_1_G174.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI271073--C_1_G174.338F_806R.R2.raw.fastq.gz
C_1_G0182	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270946--C_1_G0182.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270946--C_1_G0182.338F_806R.R2.raw.fastq.gz
C_1_G0186	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270728--C_1_G0186.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270728--C_1_G0186.338F_806R.R2.raw.fastq.gz
C_1_G0187	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI271044--C_1_G0187.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI271044--C_1_G0187.338F_806R.R2.raw.fastq.gz
C_1_G0190	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270980--C_1_G0190.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270980--C_1_G0190.338F_806R.R2.raw.fastq.gz
C_1_G0195	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270750--C_1_G0195.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270750--C_1_G0195.338F_806R.R2.raw.fastq.gz
C_1_G0201	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI271041--C_1_G0201.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI271041--C_1_G0201.338F_806R.R2.raw.fastq.gz
