sample-id	forward-absolute-filepath	reverse-absolute-filepath
G631	/home/wanglab/students/gaoshengtao/GDM_16s_WZ/rawdata/M1EGF281130--G631.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_WZ/rawdata/M1EGF281130--G631.338F_806R.R2.raw.fastq.gz
G704	/home/wanglab/students/gaoshengtao/GDM_16s_WZ/rawdata/M1EGF281131--G704.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_WZ/rawdata/M1EGF281131--G704.338F_806R.R2.raw.fastq.gz
G745	/home/wanglab/students/gaoshengtao/GDM_16s_WZ/rawdata/M1EGF281132--G745.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_WZ/rawdata/M1EGF281132--G745.338F_806R.R2.raw.fastq.gz
G794	/home/wanglab/students/gaoshengtao/GDM_16s_WZ/rawdata/M1EGF281133--G794.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_WZ/rawdata/M1EGF281133--G794.338F_806R.R2.raw.fastq.gz
G676	/home/wanglab/students/gaoshengtao/GDM_16s_WZ/rawdata/M1EGF281134--G676.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_WZ/rawdata/M1EGF281134--G676.338F_806R.R2.raw.fastq.gz
G692	/home/wanglab/students/gaoshengtao/GDM_16s_WZ/rawdata/M1EGF281135--G692.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_WZ/rawdata/M1EGF281135--G692.338F_806R.R2.raw.fastq.gz
G783	/home/wanglab/students/gaoshengtao/GDM_16s_WZ/rawdata/M1EGF281136--G783.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_WZ/rawdata/M1EGF281136--G783.338F_806R.R2.raw.fastq.gz
G599	/home/wanglab/students/gaoshengtao/GDM_16s_WZ/rawdata/M1EGF281137--G599.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_WZ/rawdata/M1EGF281137--G599.338F_806R.R2.raw.fastq.gz
G634	/home/wanglab/students/gaoshengtao/GDM_16s_WZ/rawdata/M1EGF281138--G634.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_WZ/rawdata/M1EGF281138--G634.338F_806R.R2.raw.fastq.gz
G649	/home/wanglab/students/gaoshengtao/GDM_16s_WZ/rawdata/M1EGF281139--G649.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_WZ/rawdata/M1EGF281139--G649.338F_806R.R2.raw.fastq.gz
G650	/home/wanglab/students/gaoshengtao/GDM_16s_WZ/rawdata/M1EGF281140--G650.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_WZ/rawdata/M1EGF281140--G650.338F_806R.R2.raw.fastq.gz
G738	/home/wanglab/students/gaoshengtao/GDM_16s_WZ/rawdata/M1EGF281141--G738.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_WZ/rawdata/M1EGF281141--G738.338F_806R.R2.raw.fastq.gz
G722	/home/wanglab/students/gaoshengtao/GDM_16s_WZ/rawdata/M1EGF281142--G722.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_WZ/rawdata/M1EGF281142--G722.338F_806R.R2.raw.fastq.gz
G709	/home/wanglab/students/gaoshengtao/GDM_16s_WZ/rawdata/M1EGF281143--G709.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_WZ/rawdata/M1EGF281143--G709.338F_806R.R2.raw.fastq.gz
G751	/home/wanglab/students/gaoshengtao/GDM_16s_WZ/rawdata/M1EGF281144--G751.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_WZ/rawdata/M1EGF281144--G751.338F_806R.R2.raw.fastq.gz
